com.example.flutter_application_rider.app-debug-0 C:\MobileAPP\flutter_application_fooddanpu\android\app\src\debug\res
com.example.flutter_application_rider.app-main-1 C:\MobileAPP\flutter_application_fooddanpu\android\app\src\main\res
com.example.flutter_application_rider.app-google-services-2 C:\MobileAPP\flutter_application_fooddanpu\build\app\generated\res\google-services\debug
com.example.flutter_application_rider.app-pngs-3 C:\MobileAPP\flutter_application_fooddanpu\build\app\generated\res\pngs\debug
com.example.flutter_application_rider.app-resValues-4 C:\MobileAPP\flutter_application_fooddanpu\build\app\generated\res\resValues\debug
com.example.flutter_application_rider.app-rs-5 C:\MobileAPP\flutter_application_fooddanpu\build\app\generated\res\rs\debug
com.example.flutter_application_rider.app-mergeDebugResources-6 C:\MobileAPP\flutter_application_fooddanpu\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.flutter_application_rider.app-mergeDebugResources-7 C:\MobileAPP\flutter_application_fooddanpu\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.flutter_application_rider.app-merged_res-8 C:\MobileAPP\flutter_application_fooddanpu\build\app\intermediates\merged_res\debug
com.example.flutter_application_rider.app-packaged_res-9 C:\MobileAPP\flutter_application_fooddanpu\build\cloud_firestore\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-packaged_res-10 C:\MobileAPP\flutter_application_fooddanpu\build\firebase_core\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-packaged_res-11 C:\MobileAPP\flutter_application_fooddanpu\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-packaged_res-12 C:\MobileAPP\flutter_application_fooddanpu\build\geolocator_android\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-packaged_res-13 C:\MobileAPP\flutter_application_fooddanpu\build\google_maps_flutter_android\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-packaged_res-14 C:\MobileAPP\flutter_application_fooddanpu\build\path_provider_android\intermediates\packaged_res\debug
com.example.flutter_application_rider.app-core-runtime-2.2.0-15 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\00379530893d7f50ccd1aa7406aa3fe2\transformed\core-runtime-2.2.0\res
com.example.flutter_application_rider.app-lifecycle-livedata-2.7.0-16 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\0b5590206f1d31bd744eeba7939788dc\transformed\lifecycle-livedata-2.7.0\res
com.example.flutter_application_rider.app-jetified-lifecycle-viewmodel-savedstate-2.7.0-17 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\159af78699736af857fcb08e8d699e2b\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\res
com.example.flutter_application_rider.app-jetified-startup-runtime-1.1.1-18 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\44cf4116b5180a19bc4c685eb428e431\transformed\jetified-startup-runtime-1.1.1\res
com.example.flutter_application_rider.app-jetified-core-1.0.0-19 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\44e09e4b2a180a089a4f49832022fb3d\transformed\jetified-core-1.0.0\res
com.example.flutter_application_rider.app-jetified-play-services-base-18.1.0-20 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\45034bee22d4e180f763e2e65c7a88e9\transformed\jetified-play-services-base-18.1.0\res
com.example.flutter_application_rider.app-jetified-play-services-basement-18.3.0-21 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\4c4c4c6cd19762f0486bee303ea09eaa\transformed\jetified-play-services-basement-18.3.0\res
com.example.flutter_application_rider.app-jetified-firebase-common-21.0.0-22 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\4cb3263a46d4bde363c16473729327c4\transformed\jetified-firebase-common-21.0.0\res
com.example.flutter_application_rider.app-jetified-savedstate-1.2.1-23 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\53026eb88423e1d60c26da264679853e\transformed\jetified-savedstate-1.2.1\res
com.example.flutter_application_rider.app-lifecycle-livedata-core-2.7.0-24 C:\Users\Phutawan Chonsakorn\.gradle\caches\transforms-3\574541328b6a32dfbc847c8e35b70fec\transformed\lifecycle-livedata-core-2.7.0\res
